time,nuts_id,cntr_code,name_latn,t_mean,t_min,t_min_min,t_max,t_max_max,t_max_35,t_max_40,fd,hd,cd,t_sd,t_diff_1981_2010,t_diff_1991_2020,t_diff_1990_2021,pr_total,pr_mean,pr_max_1day,pr_max_3day,cdd,pr_diff_1981_2010,pr_diff_1991_2020,pr_diff_1990_2021,snow_total,snow_mean,ws_mean
1990-01-31,AL013,AL,Kukës,-.66063017,-4.7343988,-13.723634,3.9039173,11.730896,0,0,26.496315,16.160629,0,4.0952249,-.0024112947,-.15369704,-.17700067,19.574997,.63145155,7.1665611,10.419704,17.998343,-88.835556,-85.954849,-92.803299,.0029470522,.0000950662,1.4814441
1990-01-31,AL015,AL,Shkodër,3.3429446,-.43309036,-6.2526655,8.2494078,15.328079,0,0,18.254009,12.157055,0,3.4090314,-.60802299,-.72517681,-.73526371,50.451691,1.6274738,17.914173,30.678778,17.930805,-118.06501,-117.301,-125.82679,.00035583664,.000011478602,1.5748798
1990-01-31,AL014,AL,Lezhë,4.5580211,.77807564,-4.8852177,9.5063763,15.671995,0,0,15.540901,10.941979,0,3.3756962,-.92122567,-.91507089,-.93483299,16.500065,.53226018,7.1113806,8.6395569,17.867538,-108.77609,-107.65327,-113.42581,.000086871027,2.8022912e-06,1.8159869
1990-01-31,AL011,AL,Dibër,.2544724,-4.1624823,-11.460042,5.6512365,12.588708,0,0,24.782572,15.245527,0,3.9203079,-.23640744,-.20822451,-.24929595,15.754973,.50822496,9.0803337,9.9091139,18,-102.8123,-100.85617,-107.66639,.001146456,.000036982448,1.4812269
1990-01-31,AL012,AL,Durrës,5.4007711,1.9280878,-3.4930179,9.8946733,15.745482,0,0,13.12252,10.099229,0,3.2526147,-.8912347,-.88537449,-.90451562,14.527325,.46862337,5.6750784,6.7205858,17.771734,-108.1714,-107.9451,-113.35146,4.1288257e-07,1.3318792e-08,1.9663806
1990-01-31,AL021,AL,Elbasan,1.9410893,-2.5325618,-8.6871643,7.476944,13.402888,0,0,23.432751,13.55891,0,3.5922723,-1.0279077,-1.0782,-1.0923622,11.764455,.37949854,6.5415673,6.6873393,18,-88.318939,-88.761444,-95.14183,.00032188155,.000010383275,1.6652286
1990-01-31,AL022,AL,Tiranë,4.4359593,.54086238,-4.953577,9.5774364,15.527337,0,0,15.816283,11.06404,0,3.4272738,-1.1340742,-1.1316923,-1.1462468,13.678622,.44124585,6.3437562,6.8984833,17.858498,-100.84333,-100.74097,-106.39891,.00001263545,4.0759514e-07,1.892527
1990-01-31,AL034,AL,Korcë,-.29497257,-4.6164575,-10.777923,4.1812563,9.390666,0,0,27.025213,15.794972,0,3.3239119,-.2409315,-.3981871,-.42471051,7.4631619,.24074717,3.1008816,3.2286954,18.647655,-75.527092,-77.867264,-82.369827,.00095899741,.0000309354,1.3590111
1990-01-31,AL031,AL,Berat,3.5036848,-1.2334487,-6.7901673,9.3770714,15.014214,0,0,21.289806,11.996315,0,3.5471697,-1.5436281,-1.5117062,-1.5112685,7.0061646,.2260053,3.1375856,3.2287283,18.546,-73.468094,-76.283119,-81.56398,.000021639164,6.9803752e-07,1.6654103
1990-01-31,AL032,AL,Fier,6.4931002,2.8418763,-1.3298887,11.190498,16.341118,0,0,5.7671156,9.0068998,0,3.2501786,-1.5616544,-1.4934959,-1.5041587,9.3417759,.30134758,3.9971888,4.0750256,17.331017,-70.860916,-74.360222,-78.25795,2.7669066e-07,8.9255057e-09,2.1402373
1990-01-31,AL035,AL,Vlorë,6.6753473,3.4006603,.23487836,10.193341,14.852077,0,0,3.666676,8.8246527,0,2.4145801,-.89980119,-.86957216,-.89404106,19.492107,.62877768,7.9398141,10.371551,22.004103,-106.04704,-114.79149,-120.12074,2.1871998e-07,7.0554833e-09,1.9367614
1990-01-31,AL033,AL,Gjirokastër,3.3290591,-1.4216424,-6.1528282,8.3828278,13.805145,0,0,19.556372,12.17094,0,2.9407156,-.93205011,-.93895304,-.9557305,13.707626,.4421815,5.8442993,7.0437479,21.199179,-112.9735,-118.86547,-125.71942,9.3371782e-06,3.0119929e-07,1.4256703
1990-02-28,AL013,AL,Kukës,3.9192038,-1.3431283,-8.9872141,9.5026169,16.195692,0,0,18.13048,11.580796,0,2.7666159,3.5294104,2.8156862,2.6696005,56.383739,2.013705,15.831283,21.478886,10.213947,-52.255451,-53.365852,-51.826637,.03205974,.0011449908,1.6917754
1990-02-28,AL015,AL,Shkodër,7.3020887,2.1073773,-3.8499365,12.754052,19.613121,0,0,6.4758477,8.1979113,0,2.4136288,2.5760207,1.969386,1.8652115,84.890793,3.0318141,23.436008,37.277851,10.808974,-88.531998,-90.302986,-87.71431,.013931129,.00049754034,1.7646961
1990-02-28,AL014,AL,Lezhë,8.3011456,3.4435997,-.55793601,13.483776,19.344074,0,0,4.5051799,7.1988544,0,2.2053983,2.151876,1.6645639,1.565937,58.674004,2.0955,23.217299,36.416786,10.423705,-66.648758,-68.343437,-66.787895,.0022409211,.0000800329,2.1286447
1990-02-28,AL011,AL,Dibër,4.6294379,-.62736827,-7.0976887,10.276546,16.594398,0,0,17.548517,10.870563,0,2.4419382,3.3063424,2.6855404,2.5381401,59.954029,2.1412153,21.624882,32.26218,10.006761,-57.786182,-58.314571,-56.826996,.026615907,.00095056806,1.6526567
1990-02-28,AL012,AL,Durrës,8.8827591,4.4431667,.84992862,13.586728,19.123434,0,0,3.0922632,6.6172409,0,2.115181,2.022275,1.5650744,1.4727973,57.496449,2.0534446,25.093298,38.266167,10.913065,-65.458199,-67.611877,-66.060204,9.5915439e-06,3.4255513e-07,2.3337278
1990-02-28,AL021,AL,Elbasan,6.2217216,.5295248,-3.8338046,12.201062,18.336555,0,0,12.864866,9.2530956,0,2.3791246,2.3939707,1.825281,1.705652,60.685932,2.1673548,24.010433,34.004402,11.29362,-39.675282,-42.295361,-41.457218,.018597234,.00066418695,1.6327051
1990-02-28,AL022,AL,Tiranë,8.2938328,3.2139623,-.59645879,13.679852,19.454576,0,0,4.8447404,7.2019892,0,2.2384095,2.0018852,1.5208743,1.4254309,58.26696,2.0809629,24.97217,37.550014,10.995989,-57.166458,-59.832489,-58.553192,.0028234818,.00010083864,2.0555344
1990-02-28,AL034,AL,Korcë,3.7257071,-1.2242978,-6.2349887,8.8180971,14.645175,0,0,19.27915,11.774293,0,2.3130543,3.0866411,2.4156771,2.2752912,46.965061,1.6773237,17.595608,25.134134,11.106097,-37.947414,-40.480213,-39.396732,.031467196,.0011238285,1.5824472
1990-02-28,AL031,AL,Berat,7.6673956,1.4858502,-2.8837118,14.036477,19.81101,0,0,8.0375195,7.7474952,0,2.3313046,1.8036927,1.3520284,1.2568913,47.106087,1.6823602,19.409147,27.711533,13.814475,-38.087471,-43.600143,-42.661907,.0068681538,.00024529122,1.7280728
1990-02-28,AL032,AL,Fier,10.197495,5.2642503,1.4354473,15.258716,19.755989,0,0,.67035264,5.2494969,0,1.981004,1.5569525,1.1714035,1.0873544,37.218407,1.3292288,15.97193,26.953407,14,-47.400043,-51.959362,-50.633492,.000012980548,4.6359102e-07,2.3161008
1990-02-28,AL035,AL,Vlorë,9.3969078,5.2372403,1.946532,13.424152,17.8892,0,0,.77825916,6.1030922,0,1.7643108,1.5822946,1.2306484,1.139689,54.329563,1.9403415,22.206871,34.228825,14,-74.717674,-81.886055,-80.597343,.00060918945,.000021756765,2.1889503
1990-02-28,AL033,AL,Gjirokastër,6.8893051,1.0728352,-3.3610375,12.39912,18.001455,0,0,10.303779,8.6106949,0,2.236254,1.9874599,1.5607383,1.4569063,63.165813,2.2559221,22.801229,37.361279,13.978361,-66.70475,-73.450554,-72.327461,.010289329,.00036747605,1.5320386
1990-03-31,AL013,AL,Kukës,7.3330426,1.548355,-8.3661861,13.17707,19.063347,0,0,9.0800524,8.1669569,0,3.7354946,3.1884797,2.6463594,2.6223586,51.388184,1.6576833,17.747549,28.602112,8.8292828,-59.263512,-64.879585,-62.887383,.013109239,.00042287869,1.6578971
1990-03-31,AL015,AL,Shkodër,10.899604,5.8438492,-1.077394,15.976867,21.730146,0,0,2.3219218,4.8168588,0,2.7580261,2.6104846,2.1499965,2.1250937,45.161758,1.4568309,16.95602,26.802559,12.018608,-117.59862,-126.69089,-121.90955,.0016044702,.000051757102,1.6586474
1990-03-31,AL014,AL,Lezhë,11.312858,6.2838297,.093420021,16.491936,20.98991,0,0,2.0458016,4.3861861,0,2.3786581,2.2045844,1.8220284,1.8027283,33.649483,1.0854671,11.016942,20.018631,17.010427,-90.672783,-97.830223,-94.615112,.0001927147,6.2166032e-06,1.8017033
1990-03-31,AL011,AL,Dibër,8.202405,2.3893054,-4.4713473,14.072456,19.237474,0,0,7.8512168,7.3617601,0,2.9727907,3.3262918,2.7961259,2.7535257,40.404285,1.303364,12.808554,22.163219,18.1495,-76.726807,-84.516388,-81.819893,.0025833696,.000083334504,1.5659417
1990-03-31,AL012,AL,Durrës,11.627971,7.0309248,1.0911989,16.31212,20.670691,0,0,1.5449899,4.0539799,0,2.2297158,2.0291941,1.6588682,1.6418755,31.79311,1.0255842,9.3403845,17.681215,16.770212,-90.005363,-97.360626,-94.251442,7.4568007e-08,2.4054194e-09,1.9294897
1990-03-31,AL021,AL,Elbasan,9.7602892,3.5359907,-2.8789115,15.967772,21.004484,0,0,5.0860605,6.040061,0,2.7177351,2.5635629,2.1100543,2.0807533,31.49231,1.0158809,11.056911,16.060997,18.21092,-73.609962,-79.318954,-76.763405,.00081571256,.000026313308,1.6226629
1990-03-31,AL022,AL,Tiranë,11.381765,6.0362782,.049039871,16.811129,21.510517,0,0,1.9060969,4.4070625,0,2.3692067,2.1128929,1.7349316,1.7172928,31.62129,1.0200416,10.073308,17.753389,15.656873,-85.703117,-92.552361,-89.596642,.000023701605,7.6456786e-07,1.8027936
1990-03-31,AL034,AL,Korcë,6.9033914,1.2878156,-5.085134,12.661412,17.603552,0,0,8.3926744,8.5966091,0,2.9780421,2.9653106,2.3749931,2.3260236,25.256403,.81472266,10.32066,13.328058,22.437069,-62.350479,-67.551903,-65.338943,.0017071858,.000055070512,1.7473813
1990-03-31,AL031,AL,Berat,10.949044,4.4419231,-1.8917427,17.474253,22.376289,0,0,3.6923747,5.0575075,0,2.5348496,1.9627063,1.586807,1.5724777,23.345936,.75309473,7.8440681,10.632068,20.172594,-73.100166,-78.384377,-75.654198,.000021693477,6.9978961e-07,1.7193176
1990-03-31,AL032,AL,Fier,12.894553,7.8681283,2.5451357,18.044888,23.29649,0,0,.20587507,3.178791,0,2.1181245,1.6018119,1.2625124,1.2518643,22.73571,.73341,7.6888766,11.602567,18.129414,-70.045242,-72.673134,-70.045921,-1.7309743e-07,-5.5837881e-09,2.1705084
1990-03-31,AL035,AL,Vlorë,11.675029,7.3888116,2.928817,15.691974,20.381346,0,0,.25213721,3.9845393,0,1.8316392,1.6466613,1.302999,1.2777951,17.396132,.56116551,6.0494318,11.154593,20.873312,-105.31918,-112.45475,-107.92883,-1.7175161e-07,-5.5403744e-09,2.1500361
1990-03-31,AL033,AL,Gjirokastër,9.9098969,3.8170731,-1.9809285,15.496328,20.366367,0,0,4.7267394,5.7935824,0,2.387428,2.1250701,1.7316731,1.7002109,17.038866,.54964089,4.9735456,9.7347164,19.780344,-110.16175,-119.44598,-114.51982,2.5612051e-06,8.2619522e-08,1.5850867
1990-04-30,AL013,AL,Kukës,8.2767658,3.9388125,-1.3260211,12.599377,17.65929,0,0,2.434243,7.2232337,0,2.3542793,-.40746197,-.80863953,-.70585972,162.35234,5.4117446,38.709671,62.80941,3.5549734,47.410042,49.677872,46.967636,.012948717,.00043162389,1.6928532
1990-04-30,AL015,AL,Shkodër,12.004854,8.7411928,4.6433477,15.206848,19.007832,0,0,.20482004,3.6518998,0,1.5544938,-.29779655,-.70328486,-.61780018,352.33319,11.74444,87.184761,158.33868,3.5130887,190.85443,200.24602,192.99606,.0016754474,.000055848246,1.8147007
1990-04-30,AL014,AL,Lezhë,12.589762,9.1651525,5.8646703,16.131609,19.240896,0,0,.023158411,3.0455103,0,1.5594949,.016443787,-.30921397,-.25106087,201.25836,6.708612,44.157326,67.00251,3.8521054,72.882011,76.021271,72.959366,.00017802994,5.9343311e-06,2.2097731
1990-04-30,AL011,AL,Dibër,9.1238518,4.9831023,1.253031,13.303453,17.271738,0,0,1.0430692,6.4141278,0,2.0009212,-.02828523,-.40946203,-.34479141,179.90114,5.9967046,37.483238,56.79747,3.8629129,51.876339,53.731632,51.30249,.0044150637,.00014716879,1.6593577
1990-04-30,AL012,AL,Durrës,12.964781,9.8198175,6.7457438,16.217743,19.169348,0,0,0,2.6607859,0,1.5040934,.088158675,-.22440034,-.17234793,191.65131,6.3883767,44.688148,66.516632,3.9996195,66.765236,69.337852,66.499748,3.7665643e-07,1.2555215e-08,2.4571257
1990-04-30,AL021,AL,Elbasan,11.059959,6.7375002,3.5368319,15.43831,19.309872,0,0,.00070419023,4.6605625,0,1.9042264,.014025202,-.33444697,-.27970368,136.96443,4.5654812,38.369751,65.938492,4.4597645,26.353205,27.35405,26.112326,.00084373145,.000028124383,1.6534674
1990-04-30,AL022,AL,Tiranë,12.760804,9.1191778,5.9972515,16.531651,19.808945,0,0,0,2.9386747,0,1.6336076,.078258239,-.24300723,-.18962111,172.81924,5.7606416,43.097378,68.669495,4.2360697,52.407921,54.407188,52.17635,.000020269246,6.7564150e-07,2.1722109
1990-04-30,AL034,AL,Korcë,8.1435442,3.9445014,.68944103,12.512673,16.370415,0,0,.077890366,7.3564558,0,1.9133866,.075508088,-.31400099,-.27426162,104.79598,3.4931993,24.291395,47.631695,3.8006527,11.076874,10.165401,9.7155781,.00076228828,.00002540961,1.7498728
1990-04-30,AL031,AL,Berat,12.686899,8.2229395,4.5876756,17.223333,21.446896,0,0,0,3.2658007,0,1.8993419,.14701504,-.17800272,-.13088182,102.05042,3.4016809,35.843231,56.693604,4.049686,3.9579356,3.6560829,3.5434308,.000013162133,4.3873774e-07,1.8757761
1990-04-30,AL032,AL,Fier,14.93267,11.44562,8.1770105,18.6168,22.670107,0,0,0,1.248058,0,1.631508,.30721575,.020858161,.064394817,95.914177,3.1971393,33.899155,54.338009,4.1413488,12.04706,11.830854,11.381717,1.6763806e-07,5.5879354e-09,2.70825
1990-04-30,AL035,AL,Vlorë,13.307885,10.464595,7.7176905,16.070747,18.911339,0,0,0,2.397336,0,1.5134521,.1579925,-.13811956,-.10429403,136.03198,4.5343995,43.408981,61.414356,4.2433062,36.844803,35.174629,34.932537,1.6763806e-07,5.5879354e-09,2.7824249
1990-04-30,AL033,AL,Gjirokastër,11.203286,7.2963939,4.0728278,15.079128,18.428501,0,0,0,4.3096027,0,1.7603787,-.059427649,-.40790713,-.36355898,143.48293,4.7827644,49.459057,69.761154,4.902885,29.728218,28.904776,28.622818,1.2124090e-06,4.0413635e-08,1.8537058
1990-05-31,AL013,AL,Kukës,13.03727,8.0436583,2.897794,17.816755,25.421541,0,0,.54882401,3.1669657,0,2.8478208,-.71186936,-.79150504,-.75469589,83.285027,2.6866138,14.380264,23.904295,5.7069459,-14.820063,-24.96398,-22.670986,.000076098513,2.4547908e-06,1.4530107
1990-05-31,AL015,AL,Shkodër,16.776026,12.687112,6.820715,20.48024,26.103653,0,0,.016931314,.89215279,0,2.4990873,-.42294386,-.53524429,-.51228958,61.812874,1.9939637,13.6926,19.358807,10.718184,-40.844582,-61.088833,-57.94392,1.0163253e-06,3.2784687e-08,1.4623066
1990-05-31,AL014,AL,Lezhë,16.742678,12.584452,7.1030831,20.758736,27.71611,0,0,0,.82480079,0,2.5676889,-.27281725,-.43136555,-.41791245,55.325478,1.7846929,15.421052,20.647406,9.8157825,-32.582432,-51.620762,-48.589424,8.6612999e-08,2.7939677e-09,1.6728674
1990-05-31,AL011,AL,Dibër,13.478945,8.6111412,2.4719164,18.207628,26.022739,0,0,.083410352,2.9179831,0,2.9183085,-.53623724,-.63433123,-.62007493,92.231438,2.9752078,16.677433,27.449974,5.9840045,-9.1855536,-24.099085,-22.056124,8.6612999e-08,2.7939677e-09,1.3848387
1990-05-31,AL012,AL,Durrës,16.961086,13.167591,8.0725107,20.599566,27.498911,0,0,0,.63219631,0,2.496038,-.23070945,-.40314052,-.39182118,53.982204,1.7413614,15.729227,21.161869,11.509405,-30.820822,-49.808998,-46.713825,8.6612999e-08,2.7939677e-09,1.8099793
1990-05-31,AL021,AL,Elbasan,15.389709,10.154905,4.3468385,20.389864,28.95228,0,0,0,1.8577143,0,2.9698021,-.3668417,-.46259123,-.45463306,60.183632,1.9414074,11.468735,21.470188,6.1779485,-18.724281,-35.13921,-32.716434,8.6612999e-08,2.7939677e-09,1.3779039
1990-05-31,AL022,AL,Tiranë,16.857794,12.456661,6.9427471,21.122789,28.859585,0,0,0,.78243095,0,2.6849227,-.26597551,-.41413736,-.40278515,54.604641,1.76144,14.925165,21.088736,9.7581568,-27.838022,-46.265625,-43.28997,8.6612999e-08,2.7939677e-09,1.6779507
1990-05-31,AL034,AL,Korcë,12.334734,7.4984446,2.2052071,16.975296,25.163792,0,0,0,3.6319535,0,2.995034,-.53363502,-.65246648,-.65599781,74.667084,2.4086156,14.027968,21.139627,5.0421414,1.540006,-10.206303,-8.3931437,8.6612999e-08,2.7939677e-09,1.3917731
1990-05-31,AL031,AL,Berat,17.018324,11.568793,5.383853,22.29702,30.381109,0,0,0,1.1324707,0,2.9755247,-.26414132,-.34534931,-.34376988,53.155331,1.7146881,11.082865,15.482778,6.5167246,-12.416601,-30.455088,-28.208313,8.6612999e-08,2.7939677e-09,1.5243644
1990-05-31,AL032,AL,Fier,19.207766,15.093518,9.7140541,23.485065,31.437914,0,0,0,.15973628,0,2.7112303,-.058112286,-.15234521,-.14923395,26.041153,.84003723,7.2987442,10.31309,10.761702,-22.890102,-37.844013,-35.637321,8.6612999e-08,2.7939677e-09,2.1066146
1990-05-31,AL035,AL,Vlorë,17.64328,14.261114,9.2891703,20.916389,26.885792,0,0,0,.33537975,0,2.4968476,-.028011244,-.14924186,-.15048124,32.575821,1.0508329,6.3586154,11.433573,7.8846345,-25.209034,-41.210648,-38.630589,8.6612999e-08,2.7939677e-09,2.0179503
1990-05-31,AL033,AL,Gjirokastër,15.74119,10.885325,4.9878478,20.264576,26.86097,0,0,0,1.3060883,0,2.8569307,-.25445154,-.34322447,-.34821761,54.85363,1.769472,8.7090874,16.628298,5.1029706,-19.128153,-38.591011,-35.507141,8.6612999e-08,2.7939677e-09,1.3926238
1990-06-30,AL013,AL,Kukës,16.661419,10.894553,4.8063655,21.686865,28.335758,0,0,0,1.3785816,0,2.8615077,-.73371667,-1.3643838,-1.3478378,50.248749,1.6749582,14.653786,23.537493,7.8564916,-28.270653,-27.427053,-25.830832,0,0,1.6957997
1990-06-30,AL015,AL,Shkodër,19.701178,15.437363,9.5496435,23.222767,28.636749,0,0,0,.2534849,0,2.6438398,-1.024315,-1.6722413,-1.6448613,36.4184,1.2139467,7.5927281,12.061924,12.535858,-36.66095,-36.048164,-33.553928,0,0,1.5493171
1990-06-30,AL014,AL,Lezhë,19.85252,15.395885,9.7593622,23.592173,28.576702,0,0,0,.15805341,0,2.348115,-.70831782,-1.2737417,-1.2551936,20.50841,.68361366,5.453526,7.4766846,13.850749,-42.804901,-40.93758,-38.369011,0,0,1.7916945
1990-06-30,AL011,AL,Dibër,16.897837,11.487535,4.7730889,21.43173,27.211412,0,0,0,1.0690417,0,2.7411082,-.69736409,-1.2278039,-1.2090232,31.370945,1.0456982,9.8368683,14.485252,10.877326,-43.480434,-43.406635,-41.531574,0,0,1.50965
1990-06-30,AL012,AL,Durrës,20.039478,15.976212,10.696647,23.442705,28.297508,0,0,0,.093206301,0,2.2219605,-.67801118,-1.2269114,-1.2075016,17.887033,.59623444,4.8268647,6.6374373,13.999239,-43.225552,-41.393101,-38.865871,0,0,1.9229363
1990-06-30,AL021,AL,Elbasan,19.017241,13.20921,6.8103466,23.78828,28.747561,0,0,0,.62565517,.29676545,2.6654892,-.4588401,-.95102894,-.94107592,18.16078,.60535932,6.5552015,9.0471916,13.332129,-39.394226,-41.396465,-39.778763,0,0,1.5742062
1990-06-30,AL022,AL,Tiranë,20.121828,15.310969,9.4033365,24.127678,28.913576,0,0,0,.18188356,.099255472,2.3365436,-.59946108,-1.1306053,-1.1156709,16.846945,.5615648,4.3752766,6.0099764,13.765164,-42.616188,-41.833088,-39.480984,0,0,1.8046651
1990-06-30,AL034,AL,Korcë,16.201626,10.448275,4.174294,21.116253,26.355398,0,0,0,1.2629313,0,2.8178952,-.50768107,-1.0043631,-.99208832,16.557354,.55191177,8.1579647,11.087967,14.152609,-32.743641,-36.432117,-35.560482,0,0,1.7652508
1990-06-30,AL031,AL,Berat,20.83655,14.60177,8.2435331,25.98201,30.524929,0,0,0,.33107129,.41830355,2.5710027,-.2635439,-.69934136,-.70808423,9.5277128,.31759042,4.784338,6.7239575,14.93046,-39.877403,-42.915863,-40.983707,0,0,1.7088842
1990-06-30,AL032,AL,Fier,22.833424,18.087732,12.646332,27.062788,31.45916,0,0,0,.00083472219,.9688462,2.1600685,-.29859579,-.75183076,-.75922054,8.0812511,.26937503,4.6706886,5.652123,14.700147,-31.684582,-31.922653,-30.088631,0,0,2.2742972
1990-06-30,AL035,AL,Vlorë,21.123949,17.293884,12.523194,24.325548,29.060061,0,0,0,.010084562,.26984257,2.2557759,-.38866913,-.78157026,-.78107369,11.168795,.37229317,7.3860459,8.14571,14.308743,-27.772905,-29.756313,-28.092655,0,0,2.3172534
1990-06-30,AL033,AL,Gjirokastër,19.509989,14.012639,7.4776421,23.976555,29.034874,0,0,0,.41603577,0,2.6316314,-.36466447,-.74842054,-.75497985,11.285932,.3761977,5.8524928,7.4589086,14.122268,-37.512356,-42.736923,-40.98864,0,0,1.6749984
1990-07-31,AL013,AL,Kukës,19.57542,13.528275,9.1909466,25.437786,30.10816,0,0,0,.49293143,.44768557,2.083348,-.2784023,-.81409669,-.84182262,38.395229,1.2385558,10.204758,16.114895,9.3499336,-30.64292,-29.671179,-29.024092,8.6612999e-08,2.7939677e-09,1.5573586
1990-07-31,AL015,AL,Shkodër,23.365673,18.364285,15.1981,28.005398,31.18257,0,0,0,.059280667,1.7020805,1.2666624,-.0091094794,-.41314355,-.44919881,20.039175,.64642501,8.8987598,13.551547,11.851038,-26.389275,-29.534353,-27.961895,8.6612999e-08,2.7939677e-09,1.7222995
1990-07-31,AL014,AL,Lezhë,23.158039,18.076147,15.631327,27.943821,30.876015,0,0,0,.028453844,1.8499857,.98353255,.021902725,-.32151797,-.35555685,6.6476412,.21444005,2.5329931,3.8133483,12.794767,-32.917675,-34.952705,-34.042557,8.6612999e-08,2.7939677e-09,1.8944484
1990-07-31,AL011,AL,Dibër,20.063396,13.979243,11.176013,25.687487,29.521814,0,0,0,.52681214,.6458649,1.5463481,-.082393676,-.44419262,-.48042548,25.414274,.81981528,7.3660016,13.935974,11.880336,-27.735392,-29.148434,-28.437857,8.6612999e-08,2.7939677e-09,1.5342431
1990-07-31,AL012,AL,Durrës,23.241404,18.660439,16.44754,27.567514,30.268003,0,0,0,.000092578353,1.7713534,.89755076,.0062940852,-.32012659,-.35328352,5.2933569,.17075343,2.0235577,3.1646411,13.369216,-32.856812,-34.602192,-33.775345,8.6612999e-08,2.7939677e-09,2.0185032
1990-07-31,AL021,AL,Elbasan,22.267111,15.800091,12.93448,28.110031,31.951622,.16697308,0,0,.14826961,1.3607756,1.387998,.12619138,-.2035366,-.24507643,19.277893,.62186754,7.9821005,12.621066,12,-23.405785,-24.107813,-23.29772,8.6612999e-08,2.7939677e-09,1.5093319
1990-07-31,AL022,AL,Tiranë,23.332556,17.918999,15.416041,28.39312,31.536442,.027719311,0,0,.0050835959,1.8363223,1.0253201,.036181357,-.288268,-.32347512,7.1720061,.23135503,2.6532362,4.5548677,13.766459,-31.071831,-32.603115,-31.723885,8.6612999e-08,2.7939677e-09,1.841633
1990-07-31,AL034,AL,Korcë,19.576286,13.702078,11.161786,24.975357,29.286705,0,0,0,.44948065,.036169853,1.5533113,.12717566,-.29140005,-.33495674,29.103008,.93880671,16.299152,21.636513,12.27844,-11.208584,-11.73333,-11.817698,8.6612999e-08,2.7939677e-09,1.4701258
1990-07-31,AL031,AL,Berat,23.923876,16.873911,13.604979,30.110838,34.050476,.41830355,0,0,.068057589,2.5423274,1.3765799,.18150063,-.1078538,-.15496464,10.362324,.33426851,4.1287975,6.2404604,12.031297,-21.684368,-24.434381,-23.775496,8.6612999e-08,2.7939677e-09,1.6407526
1990-07-31,AL032,AL,Fier,25.780323,20.512129,18.19326,30.831707,34.384789,.29077744,0,0,.00011043074,3.7381456,1.1847544,.07839229,-.18949832,-.23207648,3.558085,.11477694,1.412622,2.145822,18.546673,-21.704298,-24.968473,-23.905912,8.6612999e-08,2.7939677e-09,2.1738307
1990-07-31,AL035,AL,Vlorë,24.382734,20.059929,17.987314,28.165668,30.299091,0,0,0,0,1.9846262,.98143876,.22758721,-.0031948073,-.055340495,4.5815406,.14779162,2.5844843,4.0210919,20.632845,-17.69239,-21.087496,-19.952391,8.6612999e-08,2.7939677e-09,2.236033
1990-07-31,AL033,AL,Gjirokastër,22.854731,16.582277,13.669927,28.106579,30.597139,0,0,0,.039970618,1.0403028,1.2756119,.2939108,.058666587,-.0030487145,10.59271,.34170035,6.2101545,9.1946831,16.510078,-17.982286,-21.745825,-20.652882,8.6612999e-08,2.7939677e-09,1.5846292
1990-08-31,AL013,AL,Kukës,19.095085,13.410819,10.649527,24.899212,28.991524,0,0,0,.53800309,.44768557,2.0516417,-.70778757,-1.4345742,-1.423449,48.220512,1.5555005,14.196229,16.802219,7.3497796,-13.076615,-9.9552345,-9.0192156,0,0,1.4851209
1990-08-31,AL015,AL,Shkodër,22.880407,18.251204,15.930669,27.644979,31.702377,0,0,0,.063254595,1.7014081,1.569699,-.4545188,-1.1091373,-1.1071755,22.915787,.73921895,7.3781796,8.6077595,8.7566299,-32.181572,-26.894846,-26.124353,0,0,1.7068673
1990-08-31,AL014,AL,Lezhë,22.565645,17.761242,15.658432,27.776917,31.179972,0,0,0,.029257992,1.1888725,1.290272,-.57262737,-1.1440774,-1.1466725,22.981926,.74135244,14.345277,14.989631,11.530549,-22.659266,-21.226917,-20.876778,0,0,1.8716952
1990-08-31,AL011,AL,Dibër,19.464907,13.846581,11.4511,25.289303,28.781498,0,0,0,.53606975,.38259244,1.55358,-.63509387,-1.2176656,-1.2242311,31.504795,1.0162838,11.389949,13.970756,7.7089782,-20.531651,-19.093071,-18.315945,0,0,1.4727498
1990-08-31,AL012,AL,Durrës,22.688074,18.318413,16.141392,27.440098,30.663769,0,0,0,.00011881684,1,1.1846082,-.59126908,-1.1401216,-1.1441951,23.747749,.76605648,16.303568,16.980173,11.997717,-20.370266,-19.313564,-19.223434,0,0,2.0012507
1990-08-31,AL021,AL,Elbasan,21.62888,15.661708,13.061125,27.674564,31.334454,.00023770628,0,0,.1403054,1.1938025,1.5162165,-.47959596,-1.0575205,-1.0688761,20.6814,.66714197,8.4953814,11.761178,9.2061625,-19.609564,-16.636505,-16.117884,0,0,1.4663551
1990-08-31,AL022,AL,Tiranë,22.720034,17.593569,15.420189,28.204592,31.573469,0,0,0,.0060456232,1.3157192,1.2681015,-.57168776,-1.1295992,-1.1348317,22.629847,.72999507,14.02164,14.982244,11.093828,-19.274883,-17.60379,-17.518373,0,0,1.7987963
1990-08-31,AL034,AL,Korcë,19.043161,13.883639,10.698686,24.346317,27.522995,0,0,0,.40409026,.0020858848,1.6950518,-.51454985,-1.1439483,-1.1612489,25.064751,.80854034,10.448225,14.455198,8.0624762,-11.208983,-10.731183,-9.8529253,0,0,1.421597
